,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,error_reason
171180,551394,16015,,400,4/28/2011 12:37,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
171732,551458,22451,,3,4/28/2011 16:04,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
171734,551460,22173,,27,4/28/2011 16:05,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
172866,551567,21269,,13,5/3/2011 11:12,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
172880,551581,84873A,,5,5/3/2011 11:20,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
173266,551667,84539,,6,5/3/2011 12:36,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
173268,551669,21355,,90,5/3/2011 12:38,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
173327,551691,18098C,,10,5/3/2011 13:36,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
173328,551692,84685,,14,5/3/2011 13:36,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
173351,551694,47589,,2,5/3/2011 13:36,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
175253,551900,20778,,2,5/5/2011 10:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
175519,551964,20851,,1,5/5/2011 13:13,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
175520,551965,21429,,1,5/5/2011 13:13,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
178014,552220,22202,,1,5/6/2011 15:20,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
178021,552227,84596J,,70,5/6/2011 15:27,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
182200,552527,20964,,2,5/9/2011 16:48,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
189766,553163,22726,,1,5/13/2011 16:10,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
191313,553349,22719,,1,5/16/2011 13:31,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
192805,553480,21143,,24,5/17/2011 11:51,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
195080,553688,22078,,4,5/18/2011 14:05,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
195337,553716,37444A,,3,5/18/2011 16:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
195338,553717,22087,,2,5/18/2011 16:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
195613,553728,21324,,2,5/18/2011 17:17,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
195614,553729,82599,,2,5/18/2011 17:17,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
195795,553745,84760S,,2,5/19/2011 9:46,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
195796,553746,84990,,1,5/19/2011 9:46,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
196120,553769,23444,,200,5/19/2011 10:48,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
198244,554022,20886,,10,5/20/2011 13:19,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
200594,554148,20966,,1,5/23/2011 10:53,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
200595,554149,85185D,,1,5/23/2011 10:53,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
201076,554267,84313C,,6,5/23/2011 12:56,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
202022,554352,22720,,4,5/24/2011 8:57,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
202328,554377,79164,,47,5/24/2011 11:34,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
202329,554378,20975,,3,5/24/2011 11:35,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
204012,554627,84746,,67,5/25/2011 11:26,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
204116,554634,85214,,64,5/25/2011 11:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
204590,554673,35653,,24,5/25/2011 16:01,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
204600,554677,20664,,9,5/25/2011 16:03,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
204945,554696,85016,,5,5/25/2011 17:14,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
205712,554828,16049,,74,5/26/2011 15:21,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
205713,554829,20801,,6,5/26/2011 15:22,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
205714,554830,21904,,3,5/26/2011 15:22,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
205715,554831,84906,,2,5/26/2011 15:22,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
205991,554857,POST,,800,5/27/2011 10:08,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
206999,554962,84691,,2,5/27/2011 15:24,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
211592,555390,22501,,50,6/2/2011 16:29,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
211997,555402,22501,,10,6/2/2011 17:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
212266,555469,84917,,1,6/3/2011 11:11,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
220285,556180,22502,,40,6/9/2011 11:29,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
220571,556200,84796B,,17,6/9/2011 12:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
221919,556291,79164,,2,6/10/2011 9:24,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
222060,556326,20731,,10,6/10/2011 11:21,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
222062,556328,21027,,47,6/10/2011 11:23,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
222347,556418,47021G,,288,6/10/2011 12:26,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
222505,556430,22968,,19,6/10/2011 13:24,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
222615,556438,37479B,,8,6/10/2011 14:36,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228606,556933,22783,,2,6/15/2011 15:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228607,556934,37479B,,1,6/15/2011 15:43,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228735,556945,21614,,3,6/15/2011 16:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228736,556946,37444A,,2,6/15/2011 16:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228737,556947,22444,,1,6/15/2011 16:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228738,556948,90104,,1,6/15/2011 16:56,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228739,556949,85185D,,1,6/15/2011 16:56,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228740,556950,84548,,1,6/15/2011 16:56,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228741,556951,20975,,2,6/15/2011 16:57,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228742,556952,21784,,1,6/15/2011 16:57,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
228878,556962,35965,,12,6/16/2011 9:40,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
230349,557137,85141,,3,6/17/2011 9:32,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
230350,557138,21095,,2,6/17/2011 9:33,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
230351,557139,35965,,2,6/17/2011 9:34,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
233032,557412,35965,,5,6/20/2011 11:38,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
233053,557415,21937,,12,6/20/2011 11:48,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
233769,557486,22084,,44,6/20/2011 14:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
233802,557491,85213,,66,6/20/2011 15:08,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
234868,557613,21841,,80,6/21/2011 13:12,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
237249,557847,84387A,,11,6/23/2011 10:49,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
242055,558305,21027,,7,6/28/2011 10:59,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
242437,558342,20731,,1,6/28/2011 14:36,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
242438,558343,84709B,,6,6/28/2011 14:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
242439,558344,47013C,,4,6/28/2011 14:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
242440,558345,21784,,6,6/28/2011 14:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
242441,558346,35965,,3,6/28/2011 14:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
243344,558450,21145,,40,6/29/2011 13:41,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
246042,558663,23574,,100,7/1/2011 10:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
246773,558724,35966,,14,7/1/2011 14:30,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
249243,558889,84857B,,24,7/4/2011 15:32,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
249783,558913,84548,,11,7/5/2011 9:32,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
249784,558914,84686,,11,7/5/2011 9:32,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
249785,558915,20716,,4,7/5/2011 9:33,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
250532,559037,82583,,10,7/5/2011 15:29,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
252961,559147,84944,,147,7/6/2011 14:32,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
255903,559377,23283,,17,7/8/2011 10:39,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
256648,559503,21763,,1,7/8/2011 15:06,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
258273,559602,84686,,23,7/11/2011 11:26,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
258274,559603,79337,,1,7/11/2011 11:27,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
258275,559604,22084,,3,7/11/2011 11:27,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
261321,559825,21067,,23,7/12/2011 17:41,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
263189,559946,21578,,200,7/14/2011 10:26,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
264740,560116,22084,,15,7/15/2011 10:09,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
265296,560216,16162L,,30,7/15/2011 15:11,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268139,560388,21635,,1,7/18/2011 13:12,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268140,560389,37444A,,1,7/18/2011 13:13,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268299,560399,82583,,17,7/18/2011 14:18,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268300,560400,21069,,6,7/18/2011 14:19,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268301,560401,84925F,,15,7/18/2011 14:19,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268302,560402,21067,,2,7/18/2011 14:19,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268303,560403,21272,,17,7/18/2011 14:19,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268304,560404,21472,,1,7/18/2011 14:20,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268305,560405,22080,,1,7/18/2011 14:20,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268306,560406,22088,,1,7/18/2011 14:21,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268307,560407,35653,,9,7/18/2011 14:21,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
268475,560429,85086A,,6,7/18/2011 15:17,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
270602,560578,22034,,12,7/19/2011 15:12,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
273296,560819,21686,,2,7/21/2011 10:53,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
273747,560857,35819P,,108,7/21/2011 13:21,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
274178,560889,84789,,1,7/21/2011 16:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
274179,560890,84402B,,1,7/21/2011 16:43,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
275365,560986,23084,,24,7/22/2011 13:03,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
279310,561271,10080,,170,7/26/2011 12:18,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
279318,561282,21868,,13,7/26/2011 12:24,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
279446,561323,81952B,,11,7/26/2011 13:03,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
279511,561327,85213,,36,7/26/2011 13:54,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
279708,561361,21294,,100,7/26/2011 15:40,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
279753,561365,84595E,,10,7/26/2011 15:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
280323,561392,79161A,,15,7/27/2011 10:09,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
280654,561477,40046A,,20,7/27/2011 13:30,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
280660,561483,77079,,4,7/27/2011 13:40,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
280746,561490,21275,,3,7/27/2011 13:54,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
280751,561495,79336,,36,7/27/2011 14:06,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
280753,561497,21609,,38,7/27/2011 14:09,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
280755,561499,72709,,52,7/27/2011 14:11,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
281617,561565,35965,,18,7/28/2011 10:23,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
282651,561652,84847,,2,7/28/2011 15:50,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
282819,561660,22502,,1,7/28/2011 16:18,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
282883,561666,22502,,30,7/28/2011 16:59,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
282935,561673,23134,,107,7/28/2011 17:20,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
282936,561674,21445,,1,7/28/2011 17:20,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
283864,561812,84944,,8,7/29/2011 15:25,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
288156,562134,22722,,1,8/3/2011 9:50,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
288157,562135,84847,,1,8/3/2011 9:50,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
288968,562215,21147,,100,8/3/2011 13:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
294421,562714,22501,,64,8/8/2011 15:23,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
297437,562945,79000,,425,8/11/2011 9:35,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
299513,563101,22084,,1,8/12/2011 10:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
299514,563102,21359,,1,8/12/2011 10:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
299544,563105,22194,,2,8/12/2011 10:15,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
299545,563106,21658,,3,8/12/2011 10:15,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
299550,563108,21033,,37,8/12/2011 10:18,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
301887,563359,23084,,20,8/15/2011 14:56,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
302792,563445,85049D,,1,8/16/2011 14:18,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
302794,563447,21033,,50,8/16/2011 14:25,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
302822,563449,85152,,2,8/16/2011 14:28,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
302845,563452,21033,,12,8/16/2011 14:34,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
304304,563568,20774,,12,8/17/2011 14:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
305608,563701,85106,,20,8/18/2011 13:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
305609,563702,85107,,65,8/18/2011 13:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
310907,564220,20684,,1,8/24/2011 9:34,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
313701,564533,23348,,100,8/25/2011 15:09,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
314369,564633,23084,,400,8/26/2011 12:14,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
314574,564644,82583,,5,8/26/2011 13:35,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
317500,564761,gift_0001_30,,30,8/30/2011 10:48,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
317501,564762,gift_0001_10,,30,8/30/2011 10:48,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319896,564915,21673,,26,8/31/2011 12:41,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319897,564916,22157,,31,8/31/2011 12:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319898,564917,79000,,245,8/31/2011 12:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319899,564918,16046,,21,8/31/2011 12:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319900,564919,23284,,8,8/31/2011 12:43,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319901,564920,48116,,8,8/31/2011 12:43,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319902,564921,85214,,6,8/31/2011 12:43,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319903,564922,22084,,5,8/31/2011 12:43,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319904,564923,21868,,2,8/31/2011 12:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319905,564924,21272,,1,8/31/2011 12:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319906,564925,21662,,1,8/31/2011 12:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319907,564926,22968,,9,8/31/2011 12:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319908,564927,23175,,2,8/31/2011 12:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319909,564928,35966,,1,8/31/2011 12:46,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
319910,564929,37501,,1,8/31/2011 12:46,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
320577,565043,22171,,8,8/31/2011 17:01,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
320587,565047,21257,,7,8/31/2011 17:04,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
320694,565070,85032D,,171,8/31/2011 17:18,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
320707,565081,21067,,1,9/1/2011 9:03,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
323564,565319,23348,,225,9/2/2011 13:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
323870,565368,21784,,1,9/2/2011 14:59,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
323871,565369,37342,,1,9/2/2011 15:02,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
323875,565376,21682,,144,9/2/2011 15:10,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
326549,565543,22502,,8,9/5/2011 12:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
326550,565544,84989A,,1,9/5/2011 12:09,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
326551,565545,20973,,1,9/5/2011 12:09,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
326552,565556,POST,,750,9/5/2011 12:14,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
328645,565797,47570B,,1,9/7/2011 10:15,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
328646,565798,85232D,,1,9/7/2011 10:15,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
332405,566065,84660C,,1,9/8/2011 16:14,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
336309,566316,23306,,682,9/12/2011 10:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
336410,566323,22035,,1,9/12/2011 12:02,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
338022,566493,23284,,1,9/13/2011 10:52,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
339441,566593,22035,,18,9/13/2011 14:59,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
340225,566615,23084,,344,9/13/2011 17:30,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
341595,566762,85232D,,143,9/14/2011 17:35,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
342995,566924,79163,,15,9/15/2011 15:17,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
344381,567056,22050,,25,9/16/2011 11:39,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
344436,567064,23135,,27,9/16/2011 11:51,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
345181,567151,35815P,,34,9/16/2011 15:51,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
346849,567207,35592T,,4,9/19/2011 11:01,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
346850,567208,35597D,,2,9/19/2011 11:01,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
347747,567335,35965,,6,9/19/2011 14:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
347758,567337,35965,,5,9/19/2011 14:56,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
348029,567371,22084,,7,9/20/2011 9:24,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
352731,567680,23284,,4,9/21/2011 16:17,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
354121,567863,35598A,,8,9/22/2011 14:03,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
356449,568053,90209C,,3,9/23/2011 12:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
357357,568085,84912A,,2,9/23/2011 14:39,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
357372,568092,23134,,1,9/23/2011 14:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
357645,568102,35911A,,20,9/23/2011 15:34,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
361642,568365,84663A,,30,9/26/2011 15:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
363133,568544,84921,,5,9/27/2011 14:33,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
363156,568548,21830,,240,9/27/2011 14:40,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
369672,569083,23084,,3,9/30/2011 11:56,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
370298,569135,21349,,5,9/30/2011 14:20,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
374535,569375,22829,,3,10/3/2011 16:29,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
374541,569381,84660A,,15,10/3/2011 16:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
375309,569458,20984,,58,10/4/2011 11:31,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
376201,569517,23084,,14,10/4/2011 14:14,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
376880,569540,21586,,96,10/4/2011 16:05,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
376881,569541,21587,,48,10/4/2011 16:06,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
378023,569578,23084,,5,10/5/2011 11:06,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
379232,569681,84944,,25,10/5/2011 14:31,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
381842,569895,23348,,420,10/6/2011 15:55,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382659,569924,22837,,9,10/6/2011 17:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382660,569925,21067,,6,10/6/2011 17:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382661,569926,35815P,,6,10/6/2011 17:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382662,569927,22171,,9,10/6/2011 17:45,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382663,569928,22062,,16,10/6/2011 17:49,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382664,569929,22084,,2,10/6/2011 17:50,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382665,569930,35914,,2,10/6/2011 17:50,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382666,569931,37370,,18,10/6/2011 17:50,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382678,569933,84849D,,101,10/6/2011 17:51,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382679,569934,85049D,,1,10/6/2011 17:51,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382680,569935,90209B,,1,10/6/2011 17:52,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382689,569937,90209C,,1,10/6/2011 17:52,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
382778,569947,22062,,20,10/6/2011 18:20,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
383328,570015,21394,,42,10/7/2011 9:56,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
383650,570065,22688,,2,10/7/2011 11:07,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
384392,570120,22570,,6,10/7/2011 12:49,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
385468,570198,47504K,,72,10/7/2011 15:50,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
387139,570261,35933,,10,10/10/2011 10:00,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
387141,570263,23412,,2,10/10/2011 10:00,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
388712,570451,37467,,15,10/10/2011 15:15,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
390426,570518,23268,,4,10/11/2011 10:41,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
390427,570519,21244,,5,10/11/2011 10:42,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
390428,570520,23412,,2,10/11/2011 10:43,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
390976,570645,84247E,,24,10/11/2011 12:44,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
392672,570709,21098,,19,10/12/2011 10:13,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
392673,570710,21918,,10,10/12/2011 10:13,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
394096,570868,21311,,96,10/12/2011 16:18,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
394097,570869,79164,,36,10/12/2011 16:21,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
395154,571016,84596G,,288,10/13/2011 12:17,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
395786,571042,23306,,48,10/13/2011 13:04,0.0,,United Kingdom,Invalid Description (missing for Quantity > 0)
